time,cpu usage
0.0,6.2
0.601,0.0
1.202,6.2
1.803,3.1
2.403,0.0
3.004,0.0
3.605,3.1
4.205,0.0
4.806,3.1
5.406,0.0
6.008,0.0
6.609,3.1
7.21,0.0
7.81,3.1
8.411,0.0
9.012,0.0
9.613,3.1
10.214,0.0
10.815,0.0
11.416,0.0
12.017,0.0
12.618,0.0
13.218,3.1
13.821,3.1
14.423,0.0
15.024,3.1
15.625,0.0
16.225,0.0
16.826,0.0
17.427,0.0
18.028,0.0
18.629,0.0
19.23,0.0
19.831,3.1
20.431,0.0
21.032,3.1
21.633,0.0
22.234,0.0
22.835,0.0
23.437,3.1
24.038,0.0
24.642,0.0
25.244,0.0
25.845,3.1
26.445,0.0
27.046,0.0
27.647,0.0
28.248,0.0
28.849,0.0
29.45,0.0
30.05,0.0
30.651,3.1
31.252,0.0
31.853,0.0
32.454,3.1
33.055,3.1
33.655,0.0
34.256,3.1
34.857,0.0
35.459,0.0
36.06,0.0
36.66,0.0
37.261,3.1
37.862,0.0
38.462,0.0
39.063,3.1
39.664,3.1
40.265,3.1
40.866,0.0
41.466,3.1
42.067,3.1
42.668,0.0
43.268,0.0
43.87,0.0
44.472,3.1
45.073,3.1
45.673,0.0
46.275,0.0
46.876,0.0
47.476,0.0
48.078,0.0
48.679,0.0
49.28,3.1
49.88,0.0
50.482,0.0
51.083,0.0
51.684,3.1
52.285,0.0
52.886,0.0
53.486,3.1
54.087,0.0
54.687,0.0
55.289,0.0
55.891,0.0
56.493,0.0
57.093,3.1
57.694,0.0
58.295,0.0
58.897,0.0
59.498,0.0
60.102,0.0
60.705,3.1
61.306,0.0
61.907,0.0
62.512,0.0
63.114,0.0
63.715,0.0
64.316,0.0
64.917,0.0
65.519,0.0
66.12,0.0
66.721,0.0
67.321,0.0
67.922,0.0
68.524,0.0
69.124,0.0
69.726,0.0
70.327,3.1
70.928,0.0
71.531,0.0
72.132,0.0
72.732,3.1
73.333,0.0
73.934,0.0
74.535,0.0
75.136,3.1
75.736,0.0
76.337,0.0
76.938,0.0
77.539,0.0
78.141,0.0
78.741,0.0
79.344,3.1
79.944,0.0
80.546,0.0
81.146,3.0
81.748,0.0
82.349,0.0
82.95,0.0
83.551,0.0
84.152,0.0
84.753,3.1
85.354,0.0
85.954,3.1
86.555,6.2
87.155,3.1
87.758,6.2
88.358,0.0
88.959,0.0
89.56,0.0
90.16,0.0
90.761,0.0
91.362,0.0
91.963,0.0
92.564,3.1
93.164,0.0
93.766,3.1
94.367,0.0
94.968,0.0
95.571,0.0
96.175,0.0
96.777,0.0
97.378,0.0
97.979,0.0
98.581,0.0
99.182,0.0
99.783,0.0
100.384,0.0
100.984,0.0
101.586,0.0
102.187,0.0
102.788,0.0
103.388,0.0
103.989,0.0
104.589,0.0
105.192,0.0
105.793,3.1
106.394,0.0
106.994,0.0
107.595,0.0
108.202,0.0
108.802,0.0
109.403,3.1
110.004,0.0
110.605,0.0
111.205,0.0
111.806,0.0
112.407,6.2
113.007,9.4
113.608,0.0
114.209,6.2
114.81,3.1
115.411,3.1
116.011,0.0
116.612,0.0
117.212,0.0
117.813,0.0
118.414,0.0
119.015,0.0
119.616,0.0
120.217,0.0
120.818,0.0
121.418,0.0
122.019,0.0
122.62,0.0
123.221,0.0
123.822,3.1
124.423,0.0
125.029,0.0
125.629,0.0
126.23,3.1
126.831,0.0
127.432,0.0
128.033,3.1
128.634,0.0
129.235,0.0
129.835,3.1
130.436,0.0
131.037,0.0
131.637,0.0
132.238,0.0
132.839,0.0
133.44,0.0
134.04,6.2
134.641,3.1
135.243,0.0
135.844,0.0
136.444,0.0
137.045,3.1
137.646,0.0
138.247,0.0
138.847,3.1
139.448,0.0
140.049,0.0
140.65,3.1
141.251,3.1
141.852,0.0
142.452,3.1
143.053,3.1
143.656,0.0
144.256,0.0
144.859,0.0
145.461,0.0
146.062,0.0
146.663,0.0
147.264,0.0
147.865,0.0
148.466,0.0
149.067,0.0
149.668,3.1
150.269,0.0
150.869,0.0
151.47,0.0
152.071,0.0
152.671,0.0
153.272,0.0
153.873,3.1
154.474,0.0
155.075,0.0
155.676,0.0
156.29,0.0
156.891,3.1
157.492,0.0
158.092,0.0
158.696,0.0
159.296,6.2
159.896,0.0
160.497,3.1
161.098,0.0
161.699,0.0
162.3,0.0
162.9,0.0
163.501,0.0
164.102,0.0
164.704,0.0
165.307,0.0
165.908,0.0
166.508,0.0
167.11,0.0
167.711,0.0
168.312,3.1
168.913,0.0
169.515,0.0
170.116,0.0
170.717,0.0
171.317,0.0
171.918,0.0
172.519,0.0
173.12,0.0
173.721,0.0
174.322,0.0
174.922,3.1
175.523,0.0
176.124,3.1
176.725,0.0
177.326,3.1
177.927,3.1
178.529,3.1
179.13,0.0
179.731,0.0
180.332,3.1
180.932,0.0
181.534,0.0
182.135,3.1
182.737,0.0
183.337,0.0
183.938,0.0
184.546,3.1
185.148,0.0
185.749,0.0
186.35,0.0
186.952,3.1
187.553,0.0
188.153,3.1
188.755,0.0
189.356,0.0
189.957,0.0
190.557,0.0
191.159,0.0
191.76,0.0
